Card ID,Card Name,1st Edition?,Card Set,Rarity,Quantity,Est. Max Price Per Card
CT1-EN001,Total Defense Shogun,LIMITED EDITION,Collector Tin 1,Secret Rare,1,150.00,
CT1-EN004,Swift Gaia the Fierce Knight,LIMITED EDITION,Collector Tin 1,Secret Rare,1,75.00,
CT1-EN005,Insect Queen,LIMITED EDITION,Collector Tin 1,Secret Rare,1,299.99,
DPK-ENSE1,Blockman,LIMITED EDITION,Deulist Pack: Special Edition (English),Secret Rare,2,19.20,
DPK-ENSE2,Treasure Map,LIMITED EDITION,Deulist Pack: Special Edition (English),Secret Rare,1,29.92,
DPK-ENSE3,Hero Spirit,LIMITED EDITION,Deulist Pack: Special Edition (English),Secret Rare,2,76.00,
EEN-ENSE1,Horus the Black Flame Dragon LV8,LIMITED EDITION,Elemental Energy: Special Edition (English),Secret Rare,1,46.05,
EEN-ENSE2,The Creator,LIMITED EDITION,Elemental Energy: Special Edition (English),Secret Rare,1,65.00,
EEN-ENSE3,Sacred Phoenix of Nephthys,LIMITED EDITION,Elemental Energy: Special Edition (English),Secret Rare,1,53.00,
EEN-ENSE4,Silent Swordsman LV5,LIMITED EDITION,Elemental Energy: Special Edition (English),Secret Rare,1,65.00,
FL1-EN003,Kuriboh,LIMITED EDITION,Forbidden Legacy (English),Secret Rare,1,125.00,
IOC-SE4,Lava Golem,LIMITED EDITION,Invasion of Chaos: Special Edition,Ultra Rare,1,75.00,
JMP-EN005,Blue-Eyes Ultimate Dragon,LIMITED EDITION,Shonen Jump (English),Ultra Rare,1,650.00,
MC1-EN003,Relinuished,LIMITED EDITION,Master Collection Volume 1,Secret Rare,1,82.93,
MC1-EN004,Thousand-Eyes Restrict,LIMITED EDITION,Master Collection Volume 1,Secret Rare,1,60.00,
MC1-EN006,Dark Ruler Ha Des,LIMITED EDITION,Master Collection Volume 1,Secret Rare,2,18.99,
MOV-EN002,Sorcerer of Dark Magic,LIMITED EDITION,Movie Pack (English),Common,1,32.37,
MOV-EN003,Watapon,LIMITED EDITION,Movie Pack (English),Common,1,25.58,
MOV-EN004,Pyramid of Light,LIMITED EDITION,Movie Pack (English),Common,1,25.58,
RDS-ENSE1,Diffusion Wave-Motion,LIMITED EDITION,Rise of Destiny: Special Edition,Ultra Rare,1,100.00,
RDS-ENSE2,Dark Magician Girl,LIMITED EDITION,Rise of Destiny: Special Edition,Ultra Rare,2,355.00,
RDS-ENSE3,Judgment of Anubis,LIMITED EDITION,Rise of Destiny: Special Edition,Ultra Rare,1,80.00,
SOI-ENSE3,Windstorm of Etaqua,LIMITED EDITION,Shadow of Infinity: Special Edition,Secret Rare,1,9.68,
TLM-ENSE1,Invader of Darkness,LIMITED EDITION,The Lost Millenium: Special Edition (English),Ultra Rare,1,60.00,
TLM-ENSE3,Mazera DeVille,LIMITED EDITION,The Lost Millenium: Special Edition (English),Ultra Rare,1,129.00,
AST-004,Mystical Shine Ball,N,Ancient Sanctuary,Common,1,40.00,
AST-015,Rocket Jumper,N,Ancient Sanctuary,Common,1,2.06,
AST-024,Atomic Firefly,N,Ancient Sanctuary,Common,1,2.90,
AST-026,Piranha Army,N,Ancient Sanctuary,Common,1,2.44,
AST-036,Mystik Wok,N,Ancient Sanctuary,Common,1,3.00,
AST-050,Wall of Revealing Light,N,Ancient Sanctuary,Common,1,20.00,
AST-059,Fiend Scorpion,N,Ancient Sanctuary,Common,1,20.00,
AST-069,Sand Gambler,N,Ancient Sanctuary,Common,1,20.00,
AST-083,Emissary of the Oasis,N,Ancient Sanctuary,Common,1,0.99,
AST-089,Spell Economics,N,Ancient Sanctuary,Rare,1,5.14,
AST-096,Delta Attacker,N,Ancient Sanctuary,Common,1,20.00,
AST-104,Human-Wave Tactics,N,Ancient Sanctuary,Common,1,20.00,
BPT-007,Dark Magician,N,Booster Pack Tin,Secret Rare,1,1299.99,
BPT-008,Buster Blader,N,Booster Pack Tin,Secret Rare,1,149.99,
BPT-010,XYZ-Dragon Cannon,N,Booster Pack Tin,Secret Rare,1,120.00,
BPT-012,Gearfried the Iron Knight,N,Booster Pack Tin,Secret Rare,1,699.98,
DB1-219,Curse of the Masked Beast,N,Dark Beginning 1 (English),Common,1,no available value,
DB1-EN007,Electric Snake,N,Dark Beginning 1 (English),Common,1,2.49,
DB1-EN026,Tailor of the Fickle,N,Dark Beginning 1 (English),Common,1,8.53,
DB1-EN041,Hyozanryu,N,Dark Beginning 1 (English),Common,1,2.90,
DB1-EN045,Giant Rat,N,Dark Beginning 1 (English),Rare,1,12.94,
DB1-EN081,DNA Surgery,N,Dark Beginning 1 (English),Common,1,12.57,
DB1-EN089,Nobleman of Extermination,N,Dark Beginning 1 (English),Common,1,4.41,
DB1-EN124,Giant Soldier of Stone,N,Dark Beginning 1 (English),Common,1,1.90,
DB1-EN136,Left Leg of the Forbidden One,N,Dark Beginning 1 (English),Common,1,30.80,
DB1-EN164,Fake Trap,N,Dark Beginning 1 (English),Common,1,no available value,
DB1-EN227,Fairy Box,N,Dark Beginning 1 (English),Common,1,4.90,
DB1-EN234,Fire Princess,N,Dark Beginning 1 (English),Common,1,6.89,
DB1-EN239,The Forgiving Maiden,N,Dark Beginning 1 (English),Common,1,2.83,
DB2-EN057,Launcher Spider,N,Dark Beginning 2 (English),Common,1,1.24,
DB2-EN142,Frontier Wiseman,N,Dark Beginning 2 (English),Common,1,1.90,
DCR-009,Guardian Kay'est,N,Dark Crisis,Common,1,3.74,
DCR-040,Fairy of the Spring,N,Dark Crisis,Common,1,2.95,
DCR-055,D. D. Trainer,N,Dark Crisis,Common,1,1.91,
DCR-060,Dark Scorpion - Gorg the Strong,N,Dark Crisis,Common,1,1.90,
DCR-066,Mefist the Infernal General,N,Dark Crisis,Rare,1,4.88,
DCR-070,Desrook Archfiend,N,Dark Crisis,Common,1,3.73,
DCR-079,Zolga,N,Dark Crisis,Common,1,2.49,
DCR-080,Agido,N,Dark Crisis,Common,1,2.82,
DCR-100,Dice Re-Roll,N,Dark Crisis,Common,1,501.00,
DL4-001,Machine King,N,Deulist League 4,Super Rare,2,24.99,
DOR-001,Alpha the Magnet Warrior,N,Deulist of the Roses,Secret Rare,1,214.99,
DOR-002,Beta the Magnet Warrior,N,Deulist of the Roses,Secret Rare,1,210.00,
DOR-003,Gamma the Magnet Warrior,N,Deulist of the Roses,Secret Rare,1,249.99,
DP1-EN001,Elemental Hero Avian,N,Deulist Pack 1: Jaden Yuki,Common,6,9.97,
DP1-EN002,Elemental Hero Burstinatrix,N,Deulist Pack 1: Jaden Yuki,Common,5,9.97,
DP1-EN003,Elemental Hero Clayman,N,Deulist Pack 1: Jaden Yuki,Common,1,8.99,
DP1-EN004,Elemental Hero Sparkman,N,Deulist Pack 1: Jaden Yuki,Common,6,4.95,
DP1-EN005,Winged Kuriboh,N,Deulist Pack 1: Jaden Yuki,Rare,2,150.00,
DP1-EN006,Winged Kuriboh LV10,N,Deulist Pack 1: Jaden Yuki,Rare,1,6.73,
DP1-EN007,Wroughtweiler,N,Deulist Pack 1: Jaden Yuki,Common,2,4.99,
DP1-EN008,Dark Catapulter,N,Deulist Pack 1: Jaden Yuki,Common,4,3.95,
DP1-EN009,Elemental Hero Bubbleman,N,Deulist Pack 1: Jaden Yuki,Common,2,7.90,
DP1-EN011,Elemental Hero Thunder Giant,N,Deulist Pack 1: Jaden Yuki,Rare,2,25.00,
DP1-EN012,Elemental Hero Rampart Blaster,N,Deulist Pack 1: Jaden Yuki,Rare,3,40.00,
DP1-EN014,Polymerization,N,Deulist Pack 1: Jaden Yuki,Common,5,5.83,
DP1-EN015,Fusion Sage,N,Deulist Pack 1: Jaden Yuki,Common,1,7.50,
DP1-EN016,The Warrior Returning Alive,N,Deulist Pack 1: Jaden Yuki,Common,4,4.24,
DP1-EN017,Feather Shot,N,Deulist Pack 1: Jaden Yuki,Common,5,2.88,
DP1-EN018,Transcendent Wings,N,Deulist Pack 1: Jaden Yuki,Common,4,4.45,
DP1-EN020,Spark Blaster,N,Deulist Pack 1: Jaden Yuki,Common,4,2.43,
DP1-EN021,Skyscraper,N,Deulist Pack 1: Jaden Yuki,Rare,2,14.99,
DP1-EN025,A Hero Emerges,N,Deulist Pack 1: Jaden Yuki,Common,3,2.57,
DP1-EN026,Draining Shield,N,Deulist Pack 1: Jaden Yuki,Common,5,5.95,
DP1-EN027,Negate Attack,N,Deulist Pack 1: Jaden Yuki,Rare,1,6.99,
DP1-EN028,Hero Signal,N,Deulist Pack 1: Jaden Yuki,Common,4,3.05,
DP1-EN029,Feather Wind,N,Deulist Pack 1: Jaden Yuki,Rare,3,1.82,
DP1-EN030,Clay Charge,N,Deulist Pack 1: Jaden Yuki,Super Rare,1,8.55,
DP2-EN001,V-Tiger Jet,N,Deulist Pack 2: Chazz Princeton,Common,4,4.95,
DP2-EN002,Ojama Green,N,Deulist Pack 2: Chazz Princeton,Common,2,7.18,
DP2-EN003,Ojama Yellow,N,Deulist Pack 2: Chazz Princeton,Common,5,5.50,
DP2-EN004,Ojama Black,N,Deulist Pack 2: Chazz Princeton,Common,4,5.03,
DP2-EN005,X-Head Cannon,N,Deulist Pack 2: Chazz Princeton,Common,5,1.66,
DP2-EN006,Y-Dragon Head,N,Deulist Pack 2: Chazz Princeton,Common,6,4.04,
DP2-EN007,Z-Metal Tank,N,Deulist Pack 2: Chazz Princeton,Common,5,3.94,
DP2-EN008,W-Wing Catapult,N,Deulist Pack 2: Chazz Princeton,Common,6,3.79,
DP2-EN009,Infernal Incinerator,N,Deulist Pack 2: Chazz Princeton,Rare,2,5.26,
DP2-EN010,Armed Dragon LV3,N,Deulist Pack 2: Chazz Princeton,Common,2,6.35,
DP2-EN011,Armed Dragon LV5,N,Deulist Pack 2: Chazz Princeton,Common,2,3.62,
DP2-EN014,XYZ-Dragon Cannon,N,Deulist Pack 2: Chazz Princeton,Rare,2,59.95,
DP2-EN015,Ojama King,N,Deulist Pack 2: Chazz Princeton,Common,4,59.95,
DP2-EN016,VW-Tiger Catapult,N,Deulist Pack 2: Chazz Princeton,Rare,3,4.95,
DP2-EN017,VWXYZ-Dragon Catapult Cannon,N,Deulist Pack 2: Chazz Princeton,Rare,2,5.49,
DP2-EN018,Ojama Delta Hurricane!!,N,Deulist Pack 2: Chazz Princeton,Common,2,6.47,
DP2-EN019,Level Modulation,N,Deulist Pack 2: Chazz Princeton,Rare,4,6.35,
DP2-EN020,Ojamagic,N,Deulist Pack 2: Chazz Princeton,Rare,1,9.99,
DP2-EN022,Chthonian Alliance,N,Deulist Pack 2: Chazz Princeton,Common,3,1.85,
DP2-EN023,Armed Changer,N,Deulist Pack 2: Chazz Princeton,Common,3,1.48,
DP2-EN026,Draining Shield,N,Deulist Pack 2: Chazz Princeton,Common,1,52.83,
DP2-EN027,Ojama Trio,N,Deulist Pack 2: Chazz Princeton,Common,2,6.18,
DP2-EN028,Chthonian Blast,N,Deulist Pack 2: Chazz Princeton,Common,3,0.99,
DP2-EN029,Chthonian Polymer,N,Deulist Pack 2: Chazz Princeton,Common,5,3.24,
DP2-EN030,The Grave of Enkindling,N,Deulist Pack 2: Chazz Princeton,Super Rare,2,5.65,
DR2-EN002,Ojama Black,N,Dark Revelation 2 (English),Common,2,3.95,
DR2-EN011,Sasuke Samurai #3,N,Dark Revelation 2 (English),Common,1,2.49,
DR2-EN023,Chaos Sorcerer,N,Dark Revelation 2 (English),Common,1,2.25,
DR2-EN030,Granadora,N,Dark Revelation 2 (English),Common,1,3.90,
DR2-EN036,Chaos End,N,Dark Revelation 2 (English),Common,1,2.90,
DR2-EN038,Chaos Greed,N,Dark Revelation 2 (English),Common,1,no available value,
DR2-EN048,Blasting the Ruins,N,Dark Revelation 2 (English),Common,1,3.90,
DR2-EN050,Tower of Babel,N,Dark Revelation 2 (English),Common,1,1.90,
DR2-EN055,Energy Drain,N,Dark Revelation 2 (English),Common,1,0.99,
DR2-EN058,Mad Dog of Darkness,N,Dark Revelation 2 (English),Common,1,0.99,
DR2-EN061,Terrorking Salmon,N,Dark Revelation 2 (English),Common,1,1.90,
DR2-EN063,The Bistro Butcher,N,Dark Revelation 2 (English),Common,1,4.90,
DR2-EN064,The Thing in the Crater,N,Dark Revelation 2 (English),Common,1,2.86,
DR2-EN071,Enraged Battle Ox,N,Dark Revelation 2 (English),Common,2,1.90,
DR2-EN090,Getsu Fuhma,N,Dark Revelation 2 (English),Common,1,1.90,
DR2-EN092,Gryphon's Feather Duster,N,Dark Revelation 2 (English),Common,1,1.90,
DR2-EN094,Smashing Ground,N,Dark Revelation 2 (English),Common,2,4.90,
DR2-EN098,Ultra Evolution Pill,N,Dark Revelation 2 (English),Common,1,6.00,
DR2-EN099,Multiplication of Ants,N,Dark Revelation 2 (English),Common,1,7.00,
DR2-EN103,Fiend's Hand Mirror,N,Dark Revelation 2 (English),Common,1,0.99,
DR2-EN105,A Hero Emerges,N,Dark Revelation 2 (English),Common,1,2.97,
DR2-EN114,Warrior of Zera,N,Dark Revelation 2 (English),Common,1,4.90,
DR2-EN125,Vampire Lady,N,Dark Revelation 2 (English),Common,1,2.86,
DR2-EN126,Stone Statue of the Aztecs,N,Dark Revelation 2 (English),Rare,1,5.73,
DR2-EN128,Avatar of the Pot,N,Dark Revelation 2 (English),Common,1,3.99,
DR2-EN144,Solar Flare Dragon,N,Dark Revelation 2 (English),Common,2,2.60,
DR2-EN151,Monster Gate,N,Dark Revelation 2 (English),Common,1,1.59,
DR2-EN152,Amplifier,N,Dark Revelation 2 (English),Rare,1,5.73,
DR2-EN160,Light of Judgement,N,Dark Revelation 2 (English),Common,1,9.99,
DR2-EN162,Wall of Revealing Light,N,Dark Revelation 2 (English),Common,1,6.99,
DR2-EN163,Solar Ray,N,Dark Revelation 2 (English),Common,1,1.65,
DR2-EN167,Armor Break,N,Dark Revelation 2 (English),Common,2,0.99,
DR2-EN171,Kozaky,N,Dark Revelation 2 (English),Common,1,3.54,
DR2-EN173,Pharaoh's Servant,N,Dark Revelation 2 (English),Common,1,1.74,
DR2-EN183,3-Hump Lacooda,N,Dark Revelation 2 (English),Common,1,0.99,
DR2-EN190,Grave Protector,N,Dark Revelation 2 (English),Common,1,no available value,
DR2-EN191,Double Coston,N,Dark Revelation 2 (English),Rare,1,2.40,
DR2-EN202,Spell Economics,N,Dark Revelation 2 (English),Rare,1,3.06,
DR2-EN206,Enchanting Fitting Room,N,Dark Revelation 2 (English),Common,1,3.90,
DR2-EN213,The Second Sarcophagus,N,Dark Revelation 2 (English),Common,1,5.30,
DR2-EN216,Judement of the Dessert,N,Dark Revelation 2 (English),Common,1,no available value,
DR2-EN217,Dark Dust Spirit,N,Dark Revelation 2 (English),Common,1,2.09,
DR2-EN221,Labyrinth of Nightmare,N,Dark Revelation 2 (English),Common,1,2.49,
EDS-001,Exchange,N,Eternal Duelist,Secret Rare,1,45.00,
EDS-002,Graceful Dice,N,Eternal Duelist Soul,Secret Rare,1,205.25,
EEN-EN001,"Zure, Knight of Dark World",N,Elemental Energy (English),Common,19.99,
EEN-EN011,W-Wing Catapult,N,Elemental Energy (English),Common,1,3.21,
EEN-EN018,Nanobreaker,N,Elemental Energy (English),Common,1,1.90,
EEN-EN019,Rapid-Fire Magician,N,Elemental Energy (English),Rare,1,29.99,
EEN-EN040,Ojamagic,N,Elemental Energy (English),Common,1,2.25,
EEN-EN046,Branch!,N,Elemental Energy (English),Common,1,1.28,
EEN-EN048,Gareway to Dark World,N,Elemental Energy (English),Common,1,20.00,
EEN-EN049,Hero Barrier,N,Elemental Energy (English),Rare,1,29.43,
EEN-EN052,Dark Deal,N,Elemental Energy (English),Common,1,2.11,
EP1-EN001,Theinen the Great Sphinx,N,Exclusive Pack 1 (English),Ultra Rare,2,150.00,
EP1-EN002,Andro Sphinx,N,Exclusive Pack 1 (English),Ultra Rare,2,150.00,
EP1-EN003,Sphinx Teleia,N,Exclusive Pack 1 (English),Ultra Rare,1,150.00,
EP1-EN004,Rare Metal Dragon,N,Exclusive Pack 1 (English),Common,3,8.00,
EP1-EN005,Peten the Dark Clown,N,Exclusive Pack 1 (English),Common,3,2.74,
EP1-EN006,Familiar Knight,N,Exclusive Pack 1 (English),Common,3,5.49,
EP1-EN007,Inferno Tempest,N,Exclusive Pack 1 (English),Common,3,16.99,
EP1-EN008,Return from the Different Dimension,N,Exclusive Pack 1 (English),Common,3,2.99,
GBI-001,Slifer the Sky Dragon,N,Duel Monsters International: Worldwide Edition,Ultra Rare,1,65000.00,
GBI-002,Obelisk the Tormentor,N,Duel Monsters International: Worldwide Edition,Ultra Rare,1,1607.94,
GBI-003,The Winged Dragon of Ra,N,Duel Monsters International: Worldwide Edition,Ultra Rare,1,3500.00,
HL1-EN001,Lord of the Lamp,N,Hobby League 1 (English),Common,1,20.50,
IOC-001,Ojama Yellow,N,Invasion of Chaos,Common,1,77.00,
IOC-010,Chopman the Desperate Outlaw,N,Invasion of Chaos,Common,1,169.99,
IOC-037,Yellow Luster Shield,N,Invasion of Chaos,Common,1,2.88,
IOC-040,D. D. Borderline,N,Invasion of Chaos,Common,1,1.95,
IOC-051,Spatial Collapse,N,Invasion of Chaos,Common,1,3.00,
IOC-053,Zero Gravity,N,Invasion of Chaos,Common,1,2.90,
IOC-062,Burning Algae,N,Invasion of Chaos,Common,1,2.49,
IOC-072,Balloon Lizard,N,Invasion of Chaos,Common,1,2.34,
IOC-095,Dedication Through Light and Darkness,N,Invasion of Chaos,Super Rare,1,35.00,
IOC-096,,N,Invasion of Chaos,,,13.00,
IOC-097,,N,Invasion of Chaos,,,3.00,
IOC-098,,N,Invasion of Chaos,,,8.99,
IOC-099,,N,Invasion of Chaos,,,3.05,
IOC-100,,N,Invasion of Chaos,,,50.00,
IOC-101,Destruction Ring,N,Invasion of Chaos,Rare,1,21.99,
IOC-102,,N,Invasion of Chaos,,,15.00,
IOC-103,Compulsory Evacuation Device,N,Invasion of Chaos,Rare,1,21.99,
LOB-002,Hitotsu-Me Giant,N,Legend of Blue Eyes White Dragon,Common,2,1305.00,
LOB-003,Flame Swordsman,N,Legend of Blue Eyes White Dragon,Super Rare,1,3550.00,
LOB-004,Skull Servant,N,Legend of Blue Eyes White Dragon,Common,4,199.99,
LOB-007,Celtic Guardian,N,Legend of Blue Eyes White Dragon,Super Rare,1,450.00,
LOB-008,Basic Insect,N,Legend of Blue Eyes White Dragon,Common,2,64.07,
LOB-009,Mammoth Graveyard,N,Legend of Blue Eyes White Dragon,Common,5,341.00,
LOB-010,Silver Fang,N,Legend of Blue Eyes White Dragon,Common,1,150.15,
LOB-011,Dark Gray,N,Legend of Blue Eyes White Dragon,Common,5,65.33,
LOB-012,Trial of Nightmare,N,Legend of Blue Eyes White Dragon,Common,3,395.00,
LOB-013,Nemuriko,N,Legend of Blue Eyes White Dragon,Common,3,80.00,
LOB-014,The 13th Grave,N,Legend of Blue Eyes White Dragon,Common,5,140.00,
LOB-015,Charubin the Fire Knight,N,Legend of Blue Eyes White Dragon,Rare,2,122.18,
LOB-016,Flame Manipulator,N,Legend of Blue Eyes White Dragon,Common,1,7.55,
LOB-017,Monster Egg,N,Legend of Blue Eyes White Dragon,Common,4,150.15,
LOB-018,Firegrass,N,Legend of Blue Eyes White Dragon,Common,5,39.99,
LOB-019,Darkfire Dragon,N,Legend of Blue Eyes White Dragon,Rare,2,104.90,
LOB-020,Dark King of the Abyss,N,Legend of Blue Eyes White Dragon,Common,3,2.99,
LOB-021,Fiend Reflection #2,N,Legend of Blue Eyes White Dragon,Common,3,98.82,
LOB-022,Fusionist,N,Legend of Blue Eyes White Dragon,Rare,2,158.03,
LOB-023,Turtle Tiger,N,Legend of Blue Eyes White Dragon,Common,5,98.00,
LOB-024,Petit Dragon,N,Legend of Blue Eyes White Dragon,Common,4,300.00,
LOB-026,Hinotama Soul,N,Legend of Blue Eyes White Dragon,Common,6,66.85,
LOB-027,Aqua Madoor,N,Legend of Blue Eyes White Dragon,Rare,1,102.50,
LOB-028,Kagemusha of the Blue Flame,N,Legend of Blue Eyes White Dragon,Common,3,66.80,
LOB-030,Two-Mouth Darkruler,N,Legend of Blue Eyes White Dragon,Common,4,49.99,
LOB-031,Dissolverock,N,Legend of Blue Eyes White Dragon,Common,2,102.94,
LOB-032,Root Water,N,Legend of Blue Eyes White Dragon,Common,4,65.50,
LOB-033,The Furious Sea King,N,Legend of Blue Eyes White Dragon,Common,1,150.15,
LOB-034,Green Phantom King,N,Legend of Blue Eyes White Dragon,Common,4,100.84,
LOB-035,Ray & Temperature,N,Legend of Blue Eyes White Dragon,Common,7,777.55,
LOB-036,King Fog,N,Legend of Blue Eyes White Dragon,Common,3,17.00,
LOB-037,Mystical Sheep #2,N,Legend of Blue Eyes White Dragon,Common,3,185.00,
LOB-039,Kurama,N,Legend of Blue Eyes White Dragon,Common,4,99.62,
LOB-040,Legendary Sword,N,Legend of Blue Eyes White Dragon,Common,1,150.00,
LOB-041,Beast Fangs,N,Legend of Blue Eyes White Dragon,Common,1,64.13,
LOB-042,Violet Crystal,N,Legend of Blue Eyes White Dragon,Common,1,64.76,
LOB-043,Book of Secret Arts,N,Legend of Blue Eyes White Dragon,Common,3,54.99,
LOB-044,Power of Kaishin,N,Legend of Blue Eyes White Dragon,Common,1,23.75,
LOB-045,Dragon Capture Jar,N,Legend of Blue Eyes White Dragon,Rare,1,134.74,
LOB-046,Forest,N,Legend of Blue Eyes White Dragon,Common,3,106.28,
LOB-047,Wasteland,N,Legend of Blue Eyes White Dragon,Common,2,100.00,
LOB-048,Mountain,N,Legend of Blue Eyes White Dragon,Common,2,66.05,
LOB-049,Sogen,N,Legend of Blue Eyes White Dragon,Common,1,150.15,
LOB-050,Umi,N,Legend of Blue Eyes White Dragon,Common,3,499.99,
LOB-051,Yami,N,Legend of Blue Eyes White Dragon,Common,4,70.18,
LOB-054,Red Medicine,N,Legend of Blue Eyes White Dragon,Common,5,99.47,
LOB-055,Sparks,N,Legend of Blue Eyes White Dragon,Common,3,134.75,
LOB-056,Hinotama,N,Legend of Blue Eyes White Dragon,Common,2,499.00,
LOB-057,Fissure,N,Legend of Blue Eyes White Dragon,Rare,1,59.99,
